review	sentiment
นักแสดงแสดงดี	positive
เล่นดี	positive
สวยมากกกกกกกก	positive
งามค่ะ	positive
ปังมากแม่	positive
จึ้งมาก	positive
มันดีมาก	positive
สุดปัง	positive
เป๊ะปังปุริเย่	positive
อย่างเอาครับจารย์	positive
งดงามสุด ๆ	positive
หนังดี	positive
คุณภาพยอดเยี่ยม	positive
ปลื้มมมมมม	positive
เป็นปลื้ม	positive
สมมงมากแม่	positive
เอาไปเลย10 10	positive
งามล้นเมืองสุด ๆ	positive
พระเอกขึ้นจอสุด ๆ	positive
บทเหมาะมาก แคสมาได้ดีมากค่า	positive
คอสตูมอย่างปัง เสื้อผ้าหน้าผมก็สุดยอด ยิ่งเพลงนี่ยิ่งเพราะจนน้ำตาจะไหล	positive
ตายยยยย พระเอกเป็นคนร้องเพลงด้วย ร้องเพราะสุด ๆ	positive
สนุกสุด ๆ	positive
อย่างมันส์	positive
ผู้กำกับทำออกมาได้ดีมาก	positive
มุมกล้องสวยสุด ๆ	positive
ภาพวิวสวยมากกกกกกกกกกกกกกกกกกกกกกกกกกก	positive
รอค่ะ	positive
รอติดตามภาคถัดไป	positive
เมื่อไหร่ตอนถัดไปจะมา	positive
โคตรลุ้น	positive
ความน่าตื่นเต้นให้เต็มสิบ	positive
ปังมากพี่นัท	positive
ตัวละครมีความพัฒนาขึ้นเยอะมาก รู้สึกเหมือนเห็นลูกเติบโต	positive
แอบสังเกตเห็น มีข้อคิดหรือคติเตือนใจเยอะมาก	positive
แสงสีแบบให้เต็มสิบไม่หัก	positive
ให้ร้อยเต็มล้านเปอร์ อย่างเจ๋ง	positive
เยี่ยม	positive
เรื่องนี้คือรู้สึกสวยหล่อกันทุกคนมาก	positive
นางร้ายคือดีนะ เรื่องนี้ ฉลาด ไม่วีน ไม่เหวี่ยง ฉันเมนเธอเลย หมิงหมิงงงง	positive
มีใครแนะนำเรื่องคล้ายเรื่องนี้ไหมคะ คือชอบมากกกกก	positive
ชอบแนวนี้สุด ๆ เอามาอีกกกกกก เอาเยอะ ๆ	positive
เรื่องนี้คือทั้งนักแสดง สถานที่ คอสตูม คือดีหมดทุกอย่าง	positive
เล่นใหญ่มาก เรื่องนี้กี่ร้อยล้านเนี่ย งานดีสุด GG ก็อย่างอลัง	positive
fc ค่ะ	positive
ติดตาม	positive
นั่งรอที่ท่าน้ำทุกวัน	positive
หนังสนุก	positive
ภาค 2 เมื่อไหร่จะมา?	positive
หนังมีภาคต่อมั้ยคะ 	positive
ภาคต่อมารึยังคะ รึจะมาเมื่อไหร่ อยากดูมาก ๆๆๆๆๆๆ	positive
รายละเอียดเนื้อหาแน่นมากแม่ ข้อมูลอย่างแน่น แน่นจนมึนไปแป๊ป ความรู้จุก ๆ ไหนใครว่าดูหนังไม่มีประโยชน์ เอามือตบปากสิบที	positive
กรี้ดดดดดดดดดด ฉันชอบเขา	positive
พากย์เสียงดีมาก	positive
กราบคนแปลซับ	positive
งานสวยและอลังการมากค่ะ บ้านก็สวยมาก ๆๆๆ	positive
อยากมีนางเอกเป็นของตัวเอง แสนดีเป็นที่หนึ่ง	positive
ยกให้เรื่องนี้นัมเบอร์วัน	positive
พระเอกไม่ควรมีคนเดียวบนโลก	positive
ชอบอะ ชอบพระเอกแบบนี้สุด ๆ คือไม่พ่อพระ ไม่แสนดี แบบร้ายกับคนทั้งโลก ดีกับเธอคนเดียวงี้	positive
พระเอกอย่างฉลาด	positive
กราบคนคิดบท คิดไปได้ไง สุดยอด	positive
ฉากทำมาได้ดีมาก	positive
ดีทุกฉากเลยอะ	positive
พระ-นางสวย วิวก็สวย	positive
เคมีคู่นี้เหมาะกันสุด ๆ	positive
ประทับใจฉากที่เขาสองคนได้กลับมาพบกันอะ	positive
ดูแล้วมีแรงบรรดาลใจ	positive
ใครชอบนางเอกสายแกร่งคือเชียร์เรื่องนี้ แกร่งมาก สวย แถมเท่สุด ๆ 	positive
นางเอกชื่ออะไรเหรอคะ คือ แสดงดีสุด ๆ อยากติดตามค่ะ	positive
ใครมีช่องทางการติดตามนักแสดงเรื่องนี้กันบ้างคะ	positive
ไม่น้า ยังไม่อยากให้จบเลย	positive
สปอนเซอร์ต้องเข้าแล้วปะ	positive
กรี้ด เรื่องนี้คือบั่บ อุปกรณ์เป๊ะปัง แบบเยอะมากกกกก สปอนเซอร์ก็ตรึม	positive
เท่มากพี่สาว	positive
แต่งค่ะ	positive
ชอบค่ะ!!!!!	positive
รักค่ะ><	positive
อย่างล้ำ	positive
ว้าว	positive
wow	positive
ไม่ธรรมดา	positive
คืออึ้งมาก เปิดตัวอย่างอลัง ตีลังกามาเลยเหรอเพ่!	positive
โบกป้ายไฟเชียร์ค่ะ	positive
ติดตามครับ	positive
อึ้งมาก ไม่คิดว่านักแสดงจะแสดงเอง คือเก่งมาก ๆ	positive
มงต้องลงล่ะปะ	positive
เริ่ดมาก	positive
เริ่ดสะแมนแตน	positive
บรรเจิด	positive
อย่างเลิศ	positive
ตัวแม่ ตัวมัม ตัวสูตินารี	positive
อย่างตึง	positive
โคตรเหมือนจริงเลย 	positive
เล่นได้เหมือนมาก ๆๆๆๆๆๆ	positive
ขอชมคอสตูมเลยค่ะ คืองานดีมาก และพวกอุปกรณ์คือเหมือนจริงสุด ๆ	positive
ดีสุด ๆ เลยค่ะ >w<	positive
สมกับเป็นแนวหน้าของวงการ คือแสดงดี เข้าถึงบทบาทสุด ๆ	positive
พี่ใหม่คือเล่นได้ทุกบทบาทจริง ๆ	positive
โคตรน่าสนใจ ได้ยินว่าเรื่องนี้สร้างจากเรื่องจริงด้วย คือบั่บอึ้ง	positive
ซึ้งสุด ๆ	positive
สุดยอดเลยครับ	positive
ได้ทั้งสาระ ทั้งสนุก ชอบมากครับ	positive
ว่าที่หนังยอดเยี่ยมแห่งปีแน่ ๆ ส่วนพระเอกนี่น่าจะได้รางวัลแน่ ๆ คือแสดงดีสุด ๆ	positive
น่ารักอ่า	positive
งั้น ๆ    positive
โอเคอยู่  positive
ดูดีอยู่นะ ว่าไม่ได้   positive
โคตรน่ากลัว   positive
ตลกกกกกก   positive
จี้อะ อย่างขำ   positive
แก ฉันชอบอะ   positive
อยากจะหวี้ดดดดด   positive
สามีขา   positive
โอ้ปป้าาาาาาา   positive
เมนฉันเองค่ะ เมนฉัน   positive
I Love you  positive
แจ่มมาก  positive
อย่างเทพอะครับ  positive
5555555555555555  positive
บ่อน้ำตาแตก เปียกปอนนนน  positive
ร้องไห้เหมียนหมาาาา  positive
สปอนเซอร์อาหารหมาต้องเข้าแล้วปะ  positive
มดขึ้นตา  positive
เขาก็รักของเขาอะนะ  positive